# real_t075_buffer0
error: NA
nrow: 911
ncol: 21
names: soundscape_path, soundscape_file, template_path, template_file, template_name, template_min_freq, template_max_freq, template_start, template_end, detection_start, detection_end, detection_wl, detection_ovlp, detection_sample_rate, detection_buffer, detection_min_score, detection_min_quant, detection_top_n, peak_index, peak_score, peak_quant
warnings: (none)
messages: (none)

## key columns:
 peak_index    peak_score peak_quant detection_start detection_end
        182  5.088205e-02      0.711        1.216649      3.419424
        189  6.504641e-02      0.752        1.306297      3.509072
        194  6.189278e-02      0.745        1.370331      3.573106
        196  6.186791e-02      0.745        1.395945      3.598719
        200  4.771640e-02      0.700        1.447172      3.649947
        204  4.872867e-02      0.704        1.498399      3.701174
        208  4.243995e-02      0.679        1.549626      3.752401
        211  5.984283e-02      0.740        1.588047      3.790822
        218  7.770611e-02      0.778        1.677695      3.880470
        221  4.934526e-02      0.707        1.716115      3.918890
        227  7.848172e-02      0.780        1.792956      3.995731
        233  1.045621e-01      0.810        1.869797      4.072572
        240  1.843579e-01      0.892        1.959445      4.162220
        247  1.465183e-01      0.855        2.049093      4.251868
        250  1.172781e-01      0.826        2.087513      4.290288
        254  1.254968e-01      0.836        2.138741      4.341515
        262  2.121957e-01      0.913        2.241195      4.443970
        265  1.830361e-01      0.892        2.279616      4.482391
        272  1.495111e-01      0.858        2.369264      4.572038
        277  1.690404e-01      0.880        2.433298      4.636073
        279  1.671385e-01      0.878        2.458911      4.661686
        283  1.507339e-01      0.860        2.510139      4.712914
        295  8.593005e-02      0.790        2.663821      4.866596
        309 -2.253512e-02      0.297        2.843116      5.045891
        316 -1.428507e-02      0.354        2.932764      5.135539
        331 -2.755199e-02      0.266        3.124867      5.327641
        333 -2.360606e-02      0.291        3.150480      5.353255
        335 -2.512368e-02      0.281        3.176094      5.378869
        340 -5.394052e-02      0.173        3.240128      5.442903
        348 -1.275825e-02      0.367        3.342583      5.545358
        360 -1.169767e-01      0.077        3.496265      5.699039
        382 -2.546908e-02      0.279        3.778015      5.980790
        387  5.279465e-04      0.487        3.842049      6.044824
        389 -7.533960e-04      0.478        3.867663      6.070438
        396 -3.156403e-02      0.243        3.957311      6.160085
        403  7.261315e-03      0.530        4.046958      6.249733
        406  3.105568e-05      0.482        4.085379      6.288154
        408 -4.326203e-03      0.446        4.110993      6.313767
        413 -8.704771e-03      0.404        4.175027      6.377801
        416  1.121220e-03      0.489        4.213447      6.416222
        419  1.009326e-02      0.545        4.251868      6.454642
        422  1.172403e-02      0.553        4.290288      6.493063
        426 -7.054702e-03      0.423        4.341515      6.544290
        434 -4.445571e-02      0.201        4.443970      6.646745
        444 -1.433841e-02      0.354        4.572038      6.774813
        446 -1.188530e-02      0.376        4.597652      6.800427
        450 -1.294600e-02      0.366        4.648879      6.851654
        452 -2.456190e-02      0.285        4.674493      6.877268
        459  8.726984e-03      0.539        4.764141      6.966916
        464  3.914285e-02      0.665        4.828175      7.030950
        467  3.932240e-02      0.666        4.866596      7.069370
        469  3.941594e-02      0.666        4.892209      7.094984
        472  4.219105e-02      0.677        4.930630      7.133404
        474  4.589824e-02      0.692        4.956243      7.159018
        477  4.992331e-02      0.708        4.994664      7.197439
        482  1.639795e-02      0.575        5.058698      7.261473
        485  1.968395e-02      0.589        5.097118      7.299893
        487  1.497008e-02      0.569        5.122732      7.325507
        491  2.894581e-02      0.624        5.173959      7.376734
        493  2.779800e-02      0.620        5.199573      7.402348
        497  3.549335e-02      0.651        5.250800      7.453575
        499  3.272228e-02      0.639        5.276414      7.479189
        504 -2.974519e-02      0.251        5.340448      7.543223
        510 -4.570515e-02      0.197        5.417289      7.620064
        515 -3.929609e-02      0.218        5.481323      7.684098
        517 -3.838976e-02      0.221        5.506937      7.709712
        519 -3.638743e-02      0.226        5.532551      7.735326
        523 -1.974190e-02      0.314        5.583778      7.786553
        532  4.349912e-02      0.684        5.699039      7.901814
        538  1.219803e-01      0.832        5.775880      7.978655
        544  7.641122e-02      0.776        5.852721      8.055496
        552  8.844756e-02      0.793        5.955176      8.157951
        559  3.472407e-02      0.648        6.044824      8.247599
        561  3.404013e-02      0.643        6.070438      8.273212
        573  7.597062e-02      0.775        6.224120      8.426894
        576  7.013860e-02      0.767        6.262540      8.465315
        584  3.458677e-02      0.647        6.364995      8.567769
        587  4.260670e-02      0.680        6.403415      8.606190
        593  6.108039e-02      0.743        6.480256      8.683031
        595  5.998580e-02      0.740        6.505870      8.708645
        609 -4.333910e-02      0.206        6.685165      8.887940
        617 -1.238695e-02      0.372        6.787620      8.990395
        627 -6.647267e-02      0.145        6.915688      9.118463
        637  1.480727e-03      0.492        7.043757      9.246531
        639 -3.625191e-03      0.451        7.069370      9.272145
        642 -2.369215e-02      0.291        7.107791      9.310566
        652  2.632655e-02      0.614        7.235859      9.438634
        654  2.332943e-02      0.603        7.261473      9.464248
        663 -4.577345e-02      0.196        7.376734      9.579509
        671 -2.443380e-02      0.286        7.479189      9.681964
        675 -4.271729e-02      0.208        7.530416      9.733191
        678 -4.085669e-02      0.214        7.568837      9.771612
        683 -4.222907e-02      0.210        7.632871      9.835646
        689 -3.045462e-02      0.248        7.709712      9.912487
        693 -2.162370e-02      0.304        7.760939      9.963714
        695 -2.172448e-02      0.303        7.786553      9.989328
        697 -2.703274e-02      0.269        7.812166     10.014941
        701 -2.561131e-02      0.279        7.863394     10.066169
        705 -2.536819e-02      0.280        7.914621     10.117396
        707 -2.719617e-02      0.268        7.940235     10.143010
        710 -1.028373e-02      0.390        7.978655     10.181430
        715  1.195993e-02      0.554        8.042689     10.245464
        722 -1.156223e-02      0.379        8.132337     10.335112
        724 -5.061487e-03      0.439        8.157951     10.360726
        731  1.630766e-02      0.574        8.247599     10.450374
        733  2.057921e-02      0.593        8.273212     10.475987
        737  2.635072e-02      0.614        8.324440     10.527215
        739  2.668547e-02      0.616        8.350053     10.552828
        758  1.408381e-01      0.852        8.593383     10.796158
        763  1.222028e-01      0.833        8.657417     10.860192
        772  1.923263e-01      0.898        8.772679     10.975454
        779  2.412803e-01      0.925        8.862327     11.065101
        794  4.437598e-01      0.990        9.054429     11.257204
        808  8.211737e-01      1.000        9.233725     11.436499
        823  4.572365e-01      0.991        9.425827     11.628602
        830  3.734305e-01      0.974        9.515475     11.718250
        857  3.023395e-02      0.628        9.861259     12.064034
        859  2.764583e-02      0.619        9.886873     12.089648
        884 -1.658926e-01      0.056       10.207044     12.409819
        887 -1.698813e-01      0.052       10.245464     12.448239
        891 -1.827403e-01      0.044       10.296692     12.499466
        894 -1.864924e-01      0.041       10.335112     12.537887
        896 -1.862877e-01      0.042       10.360726     12.563501
        898 -1.911507e-01      0.039       10.386339     12.589114
        901 -1.916208e-01      0.039       10.424760     12.627535
        905 -1.859419e-01      0.042       10.475987     12.678762
        907 -1.795070e-01      0.047       10.501601     12.704376
        910 -1.802797e-01      0.046       10.540021     12.742796
        912 -1.850951e-01      0.043       10.565635     12.768410
        920 -1.647644e-01      0.058       10.668090     12.870864
        924 -1.622036e-01      0.060       10.719317     12.922092
        931 -1.409043e-01      0.069       10.808965     13.011740
        934 -1.248020e-01      0.075       10.847385     13.050160
        936 -1.234806e-01      0.075       10.872999     13.075774
        938 -1.146732e-01      0.079       10.898613     13.101387
        944 -7.715571e-02      0.124       10.975454     13.178228
        956 -1.068204e-02      0.387       11.129136     13.331910
        958 -8.107104e-03      0.410       11.154749     13.357524
        964 -2.181996e-02      0.302       11.231590     13.434365
        967 -2.956370e-02      0.253       11.270011     13.472785
        971 -2.248609e-02      0.297       11.321238     13.524013
        974 -2.391065e-02      0.289       11.359658     13.562433
        977 -3.019598e-02      0.248       11.398079     13.600854
        979 -2.739099e-02      0.267       11.423693     13.626467
        983 -2.683057e-02      0.270       11.474920     13.677695
        987 -1.575290e-02      0.343       11.526147     13.728922
        990  1.818316e-03      0.494       11.564568     13.767343
       1003  8.863112e-02      0.793       11.731057     13.933831
       1007  6.765371e-02      0.759       11.782284     13.985059
       1015  5.605016e-02      0.728       11.884739     14.087513
       1017  6.627319e-02      0.756       11.910352     14.113127
       1021  5.124538e-02      0.712       11.961580     14.164354
